   expected[0] = new double[]{0.0000, 0.0439};
   expected[1] = new double[]{0.1000, 0.0497};
   expected[2] = new double[]{0.2000, 0.0561};
   expected[3] = new double[]{0.3000, 0.0632};
   expected[4] = new double[]{0.4000, 0.0710};
   expected[5] = new double[]{0.5000, 0.0796};
   expected[6] = new double[]{0.6000, 0.0889};
   expected[7] = new double[]{0.7000, 0.0991};
   expected[8] = new double[]{0.8000, 0.1103};
   expected[9] = new double[]{0.9000, 0.1223};
   expected[10] = new double[]{1.0000, 0.1353};
   expected[11] = new double[]{1.1000, 0.1494};
   expected[12] = new double[]{1.2000, 0.1645};
   expected[13] = new double[]{1.3000, 0.1806};
   expected[14] = new double[]{1.4000, 0.1979};
   expected[15] = new double[]{1.5000, 0.2163};
   expected[16] = new double[]{1.6000, 0.2357};
   expected[17] = new double[]{1.7000, 0.2563};
   expected[18] = new double[]{1.8000, 0.2780};
   expected[19] = new double[]{1.9000, 0.3008};
   expected[20] = new double[]{2.0000, 0.3247};
   expected[21] = new double[]{2.1000, 0.3495};
   expected[22] = new double[]{2.2000, 0.3753};
   expected[23] = new double[]{2.3000, 0.4020};
   expected[24] = new double[]{2.4000, 0.4296};
   expected[25] = new double[]{2.5000, 0.4578};
   expected[26] = new double[]{2.6000, 0.4868};
   expected[27] = new double[]{2.7000, 0.5162};
   expected[28] = new double[]{2.8000, 0.5461};
   expected[29] = new double[]{2.9000, 0.5762};
   expected[30] = new double[]{3.0000, 0.6065};
   expected[31] = new double[]{3.1000, 0.6368};
   expected[32] = new double[]{3.2000, 0.6670};
   expected[33] = new double[]{3.3000, 0.6968};
   expected[34] = new double[]{3.4000, 0.7261};
   expected[35] = new double[]{3.5000, 0.7548};
   expected[36] = new double[]{3.6000, 0.7827};
   expected[37] = new double[]{3.7000, 0.8096};
   expected[38] = new double[]{3.8000, 0.8353};
   expected[39] = new double[]{3.9000, 0.8596};
   expected[40] = new double[]{4.0000, 0.8825};
   expected[41] = new double[]{4.1000, 0.9037};
   expected[42] = new double[]{4.2000, 0.9231};
   expected[43] = new double[]{4.3000, 0.9406};
   expected[44] = new double[]{4.4000, 0.9560};
   expected[45] = new double[]{4.5000, 0.9692};
   expected[46] = new double[]{4.6000, 0.9802};
   expected[47] = new double[]{4.7000, 0.9888};
   expected[48] = new double[]{4.8000, 0.9950};
   expected[49] = new double[]{4.9000, 0.9988};
   expected[50] = new double[]{5.0000, 1.0000};
   expected[51] = new double[]{5.1000, 0.9988};
   expected[52] = new double[]{5.2000, 0.9950};
   expected[53] = new double[]{5.3000, 0.9888};
   expected[54] = new double[]{5.4000, 0.9802};
   expected[55] = new double[]{5.5000, 0.9692};
   expected[56] = new double[]{5.6000, 0.9560};
   expected[57] = new double[]{5.7000, 0.9406};
   expected[58] = new double[]{5.8000, 0.9231};
   expected[59] = new double[]{5.9000, 0.9037};
   expected[60] = new double[]{6.0000, 0.8825};
   expected[61] = new double[]{6.1000, 0.8596};
   expected[62] = new double[]{6.2000, 0.8353};
   expected[63] = new double[]{6.3000, 0.8096};
   expected[64] = new double[]{6.4000, 0.7827};
   expected[65] = new double[]{6.5000, 0.7548};
   expected[66] = new double[]{6.6000, 0.7261};
   expected[67] = new double[]{6.7000, 0.6968};
   expected[68] = new double[]{6.8000, 0.6670};
   expected[69] = new double[]{6.9000, 0.6368};
   expected[70] = new double[]{7.0000, 0.6065};
   expected[71] = new double[]{7.1000, 0.5762};
   expected[72] = new double[]{7.2000, 0.5461};
   expected[73] = new double[]{7.3000, 0.5162};
   expected[74] = new double[]{7.4000, 0.4868};
   expected[75] = new double[]{7.5000, 0.4578};
   expected[76] = new double[]{7.6000, 0.4296};
   expected[77] = new double[]{7.7000, 0.4020};
   expected[78] = new double[]{7.8000, 0.3753};
   expected[79] = new double[]{7.9000, 0.3495};
   expected[80] = new double[]{8.0000, 0.3247};
   expected[81] = new double[]{8.1000, 0.3008};
   expected[82] = new double[]{8.2000, 0.2780};
   expected[83] = new double[]{8.3000, 0.2563};
   expected[84] = new double[]{8.4000, 0.2357};
   expected[85] = new double[]{8.5000, 0.2163};
   expected[86] = new double[]{8.6000, 0.1979};
   expected[87] = new double[]{8.7000, 0.1806};
   expected[88] = new double[]{8.8000, 0.1645};
   expected[89] = new double[]{8.9000, 0.1494};
   expected[90] = new double[]{9.0000, 0.1353};
   expected[91] = new double[]{9.1000, 0.1223};
   expected[92] = new double[]{9.2000, 0.1103};
   expected[93] = new double[]{9.3000, 0.0991};
   expected[94] = new double[]{9.4000, 0.0889};
   expected[95] = new double[]{9.5000, 0.0796};
   expected[96] = new double[]{9.6000, 0.0710};
   expected[97] = new double[]{9.7000, 0.0632};
   expected[98] = new double[]{9.8000, 0.0561};
   expected[99] = new double[]{9.9000, 0.0497};
   expected[100] = new double[]{10.0000, 0.0439};
